Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,MSCW,id,BV,Urgencia,Tiempo Fibonacci
67580882395b959af257e391,Creacion de perfil,https://trello.com/c/5oVfXeJl/14-creacion-de-perfil,Registrar cuenta y añadir información de mascotas,Pendiente (green_dark),,,0,,3,0,0,0,2024-12-15T16:32:12.473Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Alta,1,5,5,
6758087d2df3e78bda01de47,Gestion de usuarios,https://trello.com/c/cSrU8Bxx/1-gestion-de-usuarios,"Aprobar, suspender o eliminar cuentas de usuarios.",Pendiente (green_dark),,,0,,4,0,0,0,2024-12-15T15:56:41.040Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Alta,2,5,5,
6758088039fa1a719c4ff0d1,Soporte tecnico,https://trello.com/c/5iJkfQQP/7-soporte-tecnico,Resolver problemas técnicos y atender consultas de usuarios,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T15:58:01.120Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Alta,3,5,5,
675808839fb1966d72641cc3,Publicidad de contenido,https://trello.com/c/CY2XbDwD/15-publicidad-de-contenido,"Compartir fotos, videos y actualizaciones sobre mascotas",Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T15:57:56.940Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Alta,4,5,5,
67580885c2a1ce74215d7fa4,Adopcion,https://trello.com/c/QVTcRADS/23-adopcion,Buscar mascotas en adopción y contactar con protectoras,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T15:57:51.775Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Alta,5,5,5,
6758087e368ef1ba4e7be274,Gestion de protectoras,https://trello.com/c/4L4BBR0Y/3-gestion-de-protectoras,Aprobar y administrar cuentas de organizaciones de adopción,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T16:00:13.956Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Media,6,4,3,
6758088431eec3a2f6ec59c5,Participacion de eventos,https://trello.com/c/38QAoWHR/19-participacion-de-eventos,Unirse y participar en eventos de la comunidad,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T16:00:31.147Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Media,7,3,2,
6758088402f9760b6d792fa5,Acceso de ofertas,https://trello.com/c/0j3r2oNt/20-acceso-de-ofertas,Ver y aprovechar descuentos para productos y servicios,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T16:00:51.903Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Media,8,3,2,
6758087e4bf3f7edb35e18e4,Moderacion de contenido,https://trello.com/c/j6PXQkEz/2-moderacion-de-contenido,Revisar y eliminar publicaciones inapropiadas.,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T16:01:12.450Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Media,9,5,5,
67580881617fd7ecf7c09b17,Mantenimineto de la base de datos,https://trello.com/c/PJQi55l8/10-mantenimineto-de-la-base-de-datos,Asegurar la integridad y seguridad de los datos de usuarios y mascotas,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T16:01:29.415Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Media,10,5,5,
67580883a0d4a92c0d39ee8b,Interaccion social,https://trello.com/c/FdC7O1hE/16-interaccion-social,"Chatear, dar ""Me gusta"" y seguir a otros usuarios",Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T16:01:50.388Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Media,11,5,5,
6758088388d6faf3eb9eef06,Busqueda de mascotas,https://trello.com/c/euNE5gTs/17-busqueda-de-mascotas,Encontrar otras mascotas por proximidad o tipo,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T16:02:01.557Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Media,12,4,3,
6758087ff4d8aa9c2c9fc512,Administracion de ofertas,https://trello.com/c/Hrh661p2/6-administracion-de-ofertas,Gestionar descuentos y promociones para usuarios,Pendiente (green_dark),,,0,,0,0,0,0,2024-12-15T16:02:10.623Z,6758080a936f5b5af31b6ef8,Backlog,675807c80bd49dabba4da30b,Scrum,false,,false,Baja,13,3,2,
